carat,cut,color,clarity,depth,table,price,x,y,z
0.7,Fair,G,VS1,56.2,65.0,2384,5.93,5.88,3.32
0.7,Fair,G,VS1,65.8,61.0,2384,5.61,5.46,3.64
0.7,Fair,G,VS1,65.6,60.0,2384,5.57,5.5,3.63
0.83,Fair,G,SI2,64.4,57.0,2386,5.93,5.86,3.8
0.91,Fair,J,SI1,66.3,56.0,2390,5.92,5.99,3.95
0.7,Fair,F,SI2,65.1,52.0,2394,5.64,5.57,3.65
0.7,Fair,H,VS1,59.6,66.0,2395,5.8,5.74,3.44
1.05,Fair,I,I1,61.8,66.0,2396,6.48,6.37,3.97
1.21,Fair,I,I1,65.0,58.0,2396,6.65,6.59,4.3
0.72,Fair,G,VS1,66.4,57.0,2396,5.6,5.51,3.69
1.0,Fair,G,I1,64.9,56.0,2398,6.2,6.14,4.01
0.7,Fair,F,VS1,55.9,62.0,2399,5.94,5.83,3.29
0.8,Fair,G,SI2,67.1,56.0,2400,5.76,5.73,3.85
0.78,Fair,G,SI2,64.9,55.2,2401,5.75,5.82,3.76
0.73,Fair,G,VS2,60.1,65.0,2401,5.91,5.81,3.52
0.71,Fair,H,VS1,66.4,62.0,2401,5.54,5.49,3.66
0.81,Fair,I,VS2,64.6,59.0,2414,5.83,5.78,3.75
0.72,Fair,D,VS2,65.4,56.0,2414,5.68,5.6,3.69
0.7,Fair,H,VS1,65.8,56.0,2415,5.54,5.49,3.63
0.9,Fair,I,SI2,67.7,61.0,2422,6.04,5.86,4.03
0.56,Fair,E,VVS2,57.3,60.0,2426,5.5,5.57,3.17
0.7,Fair,E,VS2,65.7,55.0,2437,5.45,5.51,3.6
0.9,Fair,J,SI1,64.6,61.0,2438,5.92,5.87,3.81
0.96,Fair,G,SI2,72.2,56.0,2438,6.01,5.81,4.28
0.59,Fair,F,VS2,64.4,56.0,2443,5.31,5.28,3.41
0.71,Fair,F,SI1,59.8,70.0,2458,5.89,5.72,3.48
0.7,Fair,G,VS2,64.9,57.0,2479,5.55,5.54,3.6
0.6,Fair,F,VVS2,60.1,66.0,2484,5.48,5.44,3.28
0.91,Fair,D,I1,66.2,57.0,2491,6.0,5.94,3.95
0.85,Fair,I,SI1,65.8,65.0,2493,5.88,5.79,3.84
0.72,Fair,E,SI1,56.9,61.0,2498,5.91,5.97,3.38
0.7,Fair,H,VVS2,65.8,58.0,2500,5.49,5.42,3.59
0.82,Fair,F,SI2,56.7,70.0,2508,6.28,6.16,3.53
1.3,Fair,H,I1,64.4,57.0,2512,6.93,6.86,4.44
0.7,Fair,F,VS2,66.4,53.0,2516,5.51,5.49,3.65
0.96,Fair,J,SI1,67.3,56.0,2517,6.06,6.01,4.06
0.76,Fair,D,SI2,55.5,69.0,2518,6.16,6.07,3.39
1.0,Fair,H,SI2,67.8,53.0,2530,6.08,6.02,4.1
0.9,Fair,F,SI2,69.0,59.0,2536,5.89,5.82,4.04
0.9,Fair,J,SI2,66.6,54.0,2536,6.05,5.99,4.01
0.9,Fair,I,SI2,65.3,57.0,2536,5.98,5.93,3.89
0.97,Fair,J,SI2,60.8,67.0,2538,6.41,6.32,3.87
0.73,Fair,D,SI1,64.5,56.0,2539,5.7,5.65,3.66
0.96,Fair,G,SI2,66.8,61.0,2539,6.15,6.04,4.07
0.96,Fair,I,SI2,66.3,58.0,2540,6.07,5.9,3.97
0.88,Fair,I,VS2,57.4,67.0,2550,6.49,6.36,3.69
0.7,Fair,D,SI1,66.2,57.0,2550,5.56,5.41,3.63
0.7,Fair,G,VS1,57.1,62.0,2553,5.89,5.94,3.38
0.74,Fair,H,VS2,66.1,61.0,2553,5.6,5.57,3.69
0.7,Fair,D,VS2,65.2,59.0,2560,5.58,5.55,3.63
1.3,Fair,E,I1,66.5,58.0,2571,6.79,6.75,4.5
0.7,Fair,G,VS2,66.5,57.0,2575,5.4,5.46,3.61
0.83,Fair,I,VS2,64.9,58.0,2577,5.9,5.84,3.81
0.5,Fair,E,VS2,79.0,73.0,2579,5.21,5.18,4.09
0.5,Fair,E,VS2,79.0,73.0,2579,5.21,5.18,4.09
0.89,Fair,G,SI2,58.9,66.0,2579,6.26,6.16,3.66
0.77,Fair,H,VS1,64.6,56.4,2594,5.78,5.84,3.75
0.7,Fair,G,VVS2,64.5,61.0,2595,5.43,5.52,3.53
1.29,Fair,H,I1,67.7,62.0,2596,6.69,6.59,4.5
0.71,Fair,D,VS2,64.4,56.0,2596,5.63,5.58,3.61
0.74,Fair,F,VS2,64.6,55.0,2596,5.74,5.66,3.68
0.7,Fair,E,SI2,65.0,54.0,2600,5.56,5.52,3.6
0.72,Fair,H,VVS2,56.5,68.0,2608,6.03,5.89,3.37
0.74,Fair,E,SI2,66.7,62.0,2617,5.49,5.43,3.64
1.2,Fair,F,I1,65.7,56.0,2622,6.65,6.58,4.35
0.71,Fair,G,VS2,57.0,66.0,2623,5.83,5.81,3.32
0.9,Fair,E,SI2,64.4,58.0,2639,6.07,6.01,3.89
0.75,Fair,F,VS2,65.4,58.0,2648,5.63,5.68,3.7
1.2,Fair,G,I1,64.4,55.0,2655,6.77,6.61,4.31
0.7,Fair,G,VS2,64.4,56.0,2657,5.64,5.57,3.61
0.9,Fair,I,VS2,65.8,55.0,2666,6.05,6.01,3.97
0.96,Fair,H,SI2,67.6,63.0,2672,5.99,5.84,4.01
1.01,Fair,J,SI2,66.9,58.0,2683,6.13,6.07,4.08
0.71,Fair,G,VS1,65.5,55.0,2686,5.62,5.53,3.65
0.8,Fair,H,VS2,65.3,58.0,2686,5.78,5.73,3.76
0.72,Fair,E,VS2,64.4,59.0,2691,5.67,5.64,3.64
0.72,Fair,F,SI1,64.8,55.0,2691,5.64,5.6,3.64
0.9,Fair,G,SI1,72.9,54.0,2691,5.74,5.67,4.16
0.78,Fair,H,VS2,54.7,67.0,2691,6.25,6.15,3.4
0.7,Fair,E,VS2,60.6,64.0,2697,5.77,5.62,3.45
0.7,Fair,E,SI1,64.4,53.0,2697,5.61,5.57,3.6
0.76,Fair,H,VVS2,64.8,57.0,2699,5.67,5.81,3.71
0.75,Fair,F,SI1,64.6,57.0,2700,5.7,5.67,3.67
0.71,Fair,F,VS1,57.3,67.0,2707,5.96,5.76,3.36
0.7,Fair,G,VVS2,65.3,61.0,2710,5.58,5.48,3.61
0.7,Fair,H,VVS2,64.5,65.0,2717,5.52,5.45,3.54
1.05,Fair,H,SI2,64.8,55.0,2717,6.39,6.32,4.12
0.78,Fair,E,SI2,66.9,57.0,2721,5.7,5.66,3.6
1.0,Fair,G,I1,61.7,57.0,2723,6.39,6.28,3.91
0.84,Fair,G,VS1,55.6,64.0,2724,6.42,6.32,3.54
0.72,Fair,F,VS2,55.4,64.0,2724,6.06,5.97,3.34
0.9,Fair,I,VS1,68.7,62.0,2732,5.83,5.79,3.99
1.0,Fair,I,SI2,66.8,56.0,2743,6.22,6.12,4.13
1.04,Fair,G,SI2,65.2,57.0,2745,6.25,6.23,4.07
0.71,Fair,D,VS1,65.4,59.0,2747,5.62,5.58,3.66
